Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
419890,6,히어로즈 단기채권ESG액티브,109805,5,-15,-0.01,109797.0,0.984,43,4,911
445290,2,KODEX K-로봇액티브,11735,5,-220,-1.84,11736.0,-6.9021,28740,336,898
400970,2,TIGER Fn메타버스,6440,5,-145,-2.2,6474.0,2.1411,33900,220,895
465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),29795,5,-120,-0.4,29957.0,50.6319,67999,2017,894
228810,2,TIGER 미디어컨텐츠,5345,5,-170,-3.08,5334.0,28.4855,103538,557,890
114820,6,TIGER 국채3년,107290,5,-55,-0.05,107290.0,0.8943,1706,182,887
472150,2,TIGER 배당커버드콜액티브,9625,5,-175,-1.79,9673.0,-5.739,64920,623,868
486830,6,HANARO 머니마켓액티브,50820,2,10,0.02,50814.0,0.9234,1462,74,864
481430,6,RISE 국고채10년액티브,105410,5,-520,-0.49,105532.0,0.5388,21165,2239,857
480040,4,ACE 미국반도체데일리타겟커버드콜(합성),10010,5,-105,-1.04,10008.0,5.0257,86933,871,851
491230,6,PLUS 국공채머니마켓액티브,50540,3,0,0.0,50546.0,0.8983,54,2,850
449770,4,KOSEF 미국S&P500,17045,5,-55,-0.32,17078.0,12.4562,26178,445,835
476070,4,KODEX 글로벌비만치료제TOP2 Plus,10735,5,-100,-0.92,10890.0,-14.4895,43546,468,827
284430,6,KODEX 200미국채혼합,12645,5,-100,-0.78,12649.0,-1.0564,36130,457,819
139230,2,TIGER 200 중공업,5415,5,-10,-0.18,5410.0,6.5944,366932,1996,810
144600,5,KODEX 은선물(H),5240,5,-100,-1.87,5239.0,-7.3387,388343,2028,796
252710,3,TIGER 200선물인버스2X,2765,2,75,2.79,2759.0,15.6903,6770594,18777,791
475280,6,ACE 8월만기자동연장회사채AA-이상액티브,10355,5,-5,-0.05,10356.0,0.8276,154,1,790
325010,2,KODEX 성장주,13030,5,-260,-1.96,13106.0,-6.4945,47,0,782
452250,6,ACE 미국30년국채선물레버리지(합성 H),5730,5,-90,-1.55,5742.0,-22.1468,333047,1908,779
478150,4,TIMEFOLIO 글로벌우주테크&방산액티브,13255,3,0,0.0,13283.0,19.8462,64680,857,762
150460,2,TIGER 중국소비테마,5690,5,-50,-0.87,5786.0,-10.0396,6114,34,758
136340,6,RISE 중기우량회사채,106485,5,-15,-0.01,106481.0,0.9738,1451,154,757
266420,2,KODEX 헬스케어,15880,5,-265,-1.64,15905.0,-12.0953,23590,375,730
267770,3,TIGER 200선물레버리지,10500,5,-335,-3.09,10552.0,-16.5674,182163,1908,714
464240,6,히어로즈 26-09 회사채(AA-이상)액티브,52465,3,0,0.0,52453.0,1.1939,1257,65,714
174360,4,RISE 중국본토대형주CSI100,18700,5,-105,-0.56,18757.0,26.8226,1748,32,711
489030,2,PLUS 고배당주위클리커버드콜,9790,5,-155,-1.56,9774.0,-3.3469,446620,4369,710
476760,6,ACE 미국30년국채액티브,10115,5,-120,-1.17,10150.0,-3.2798,103444,1049,708
448330,1,KODEX 삼성전자채권혼합,10330,5,-50,-0.48,10362.0,-4.4669,70973,732,702
458750,4,TIGER 미국배당다우존스타겟커버드콜1호,11655,5,-60,-0.51,11635.0,6.1185,45493,528,699
412570,2,TIGER 2차전지TOP10레버리지,1440,5,-76,-5.01,1438.0,-44.4016,1835400,2688,698
463300,4,RISE 중국본토CSI300,10770,5,-90,-0.83,10990.0,28.2906,1539,16,689
414270,4,ACE 글로벌자율주행액티브,11780,5,-10,-0.08,11764.0,38.4253,105698,1243,671
225040,4,TIGER 미국S&P500레버리지(합성 H),45355,5,-235,-0.52,45379.0,3.8703,21273,960,662
236350,4,TIGER 인도니프티50레버리지(합성),44615,5,-210,-0.47,44644.0,-1.8804,4883,217,660
139280,2,TIGER 경기방어,9740,5,-145,-1.47,9767.0,-6.03,5868,57,656
195980,4,PLUS 신흥국MSCI(합성 H),9635,5,-60,-0.62,9717.0,-3.457,60298,582,653
497880,6,SOL CD금리&머니마켓액티브,50160,2,5,0.01,50156.0,,38587,1935,641
261220,5,KODEX WTI원유선물(H),14395,5,-115,-0.79,14368.0,-0.6899,24682,354,637
310960,1,TIGER 200TR,18175,5,-260,-1.41,18192.0,-7.365,13059,236,636
399110,4,SOL 미국S&P500ESG,16675,5,-85,-0.51,16689.0,11.449,46841,779,634
437070,6,KODEX 아시아달러채권ESG플러스액티브,60690,2,40,0.07,60676.0,6.7546,14,0,626
278240,3,RISE 코스닥150선물레버리지,7130,5,-355,-4.74,7163.0,-26.6461,37418,270,624
269540,4,PLUS 미국S&P500(H),23780,5,-75,-0.31,23838.0,2.6548,6549,155,618
308620,6,KODEX 미국10년국채선물,11860,5,-25,-0.21,11860.0,3.0856,55371,656,617
489570,6,HANARO 25-12 은행채(AA+이상)액티브,10080,2,10,0.1,10075.0,,1117,11,610
138540,2,TIGER 현대차그룹+펀더멘털,26445,5,-165,-0.62,26435.0,-4.2993,15803,416,608
395290,2,HANARO Fn K-POP&미디어,6950,5,-155,-2.18,6943.0,27.1729,75361,525,608
261240,7,KODEX 미국달러선물,14245,2,10,0.07,14238.0,10.4691,48733,693,598
464310,4,TIGER 글로벌AI&로보틱스 INDXX,12995,5,-335,-2.51,13048.0,9.9407,47444,617,598
411420,4,KODEX 미국메타버스나스닥액티브,15255,2,40,0.26,15304.0,30.6078,24290,369,595
483330,4,ACE 마이크로소프트밸류체인액티브,12180,2,30,0.25,12153.0,20.5343,21205,258,579
483340,4,ACE 구글밸류체인액티브,10985,5,-15,-0.14,10957.0,19.014,49677,544,577
266160,2,RISE 고배당,12925,5,-145,-1.11,12955.0,-5.8288,19809,255,575
315960,2,RISE 대형고배당10TR,17530,5,-340,-1.9,17570.0,-6.5815,13812,241,570
204450,4,KODEX 차이나H레버리지(H),1993,5,-12,-0.6,2002.0,19.6996,92194,183,562
329660,7,KODEX TRF5050,15940,5,-95,-0.59,15940.0,5.0065,18869,300,558
487910,4,ACE 인도컨슈머파워액티브,10740,5,-40,-0.37,10791.0,2.5298,6733,72,553
455960,6,RISE 미국달러SOFR금리액티브(합성),11890,2,45,0.38,11890.0,10.348,4524,53,553
203780,4,TIGER 미국나스닥바이오,22765,5,-255,-1.11,22894.0,-5.696,25350,577,551
494310,2,KODEX 반도체레버리지,7155,5,-430,-5.67,7174.0,,167473,1204,547
319640,4,TIGER 골드선물(H),16830,5,-65,-0.38,16844.0,-0.9126,19744,331,547
453330,4,RISE 미국S&P500(H),14330,5,-50,-0.35,14363.0,2.3498,95815,1370,545
278620,6,PLUS 단기채권액티브,115505,5,-30,-0.03,115505.0,0.9482,4079,471,537
440640,6,ACE 단기채권알파액티브,108840,2,10,0.01,108839.0,0.8431,7451,810,537
423170,4,SOL 한국형글로벌반도체액티브,17960,5,-475,-2.58,18053.0,4.1461,15399,275,535
454320,2,HANARO CAPEX설비투자iSelect,13625,5,-200,-1.45,13674.0,-2.8175,4342,59,531
456680,4,TIGER 차이나전기차레버리지(합성),6085,5,-115,-1.85,6194.0,77.9239,24301,148,511
233160,3,TIGER 코스닥150 레버리지,7120,5,-345,-4.62,7089.0,-25.8334,464694,3349,509
461600,6,SOL 미국30년국채액티브(H),8885,5,-90,-1.0,8912.0,-11.3274,254427,2263,502
447620,7,SOL 미국TOP5채권혼합40 Solactive,13545,2,55,0.41,13571.0,7.9713,22374,302,501
272910,6,ACE 중장기국공채액티브,106460,5,-80,-0.08,106367.0,1.1112,11,1,499
464920,4,PLUS 일본반도체소부장,12440,5,-290,-2.28,12401.0,-2.6985,6219,77,491
442320,4,RISE 글로벌원자력,19160,2,70,0.37,19330.0,20.4274,39053,748,489
494670,2,TIGER 조선TOP10,11770,2,85,0.73,11797.0,,589476,6967,488
484890,6,SOL 머니마켓액티브,50905,3,0,0.0,50904.0,0.8618,1228,62,487
407830,4,에셋플러스 글로벌플랫폼액티브,13505,5,-95,-0.7,13588.0,42.2327,27389,369,486
395170,2,KODEX Top10동일가중,7140,5,-120,-1.65,7174.0,-9.1025,788,5,486
329670,7,KODEX TRF7030,18465,5,-170,-0.91,18440.0,6.5493,29007,534,480
469150,2,ACE AI반도체포커스,11820,5,-365,-3.0,11781.0,-9.46,30688,363,479
152380,6,KODEX 국채선물10년,69230,5,-350,-0.5,69349.0,0.4425,24211,1683,478
261270,7,KODEX 미국달러선물인버스,7805,3,0,0.0,7814.0,-8.3921,83140,649,478
245360,4,TIGER 차이나HSCEI,11430,2,10,0.09,11422.0,23.0355,42811,487,474
251600,7,PLUS 고배당주채권혼합,12365,5,-60,-0.48,12357.0,-0.6908,21210,262,470
491220,1,PLUS 200TR,36860,5,-540,-1.44,36896.0,-7.3637,35,1,461
477730,4,KODEX 인도타타그룹,10580,5,-85,-0.8,10586.0,-2.2182,16625,176,460
403790,1,마이다스 코스피액티브,19080,5,-310,-1.6,19157.0,-5.9867,31,0,458
114100,6,RISE 국고채3년,109550,5,-55,-0.05,109541.0,0.8905,2320,254,458
322400,2,HANARO e커머스,9715,2,5,0.05,9690.0,6.001,1554,15,457
475270,6,ACE 5월만기자동연장회사채AA-이상액티브,10360,5,-5,-0.05,10363.0,0.7292,63,0,453
434730,2,HANARO 원자력iSelect,17060,5,-285,-1.64,17104.0,-1.7847,60769,1048,452
280930,4,KODEX 미국러셀2000(H),13285,5,-150,-1.12,13363.0,-2.7097,65320,867,452
484880,2,SOL 금융지주플러스고배당,10785,5,-160,-1.46,10778.0,-2.2833,158074,1704,448
465660,4,TIGER 일본반도체FACTSET,11200,5,-265,-2.31,11229.0,-4.8024,6362,71,442
490600,4,RISE 미국배당100데일리고정커버드콜,10070,5,-75,-0.74,10033.0,,128568,1290,438
441540,2,HANARO Fn조선해운,15050,2,160,1.07,15145.0,12.5654,108463,1637,436
453080,4,KOSEF 미국나스닥100(H),17120,5,-160,-0.93,17212.0,5.5812,176164,3017,428
475350,4,RISE 버크셔포트폴리오TOP10,12740,5,-10,-0.08,12717.0,10.8307,27639,351,427
426150,6,WON 대한민국국고채액티브,57550,5,-240,-0.42,57494.0,1.9937,1695,97,421
099140,4,KODEX 차이나H,19555,5,-45,-0.23,19561.0,22.6787,17271,336,420
122260,6,KOSEF 통안채1년,106295,5,-5,0.0,106299.0,0.8922,421,44,415
448490,6,HANARO 32-10 국고채액티브,57215,5,-160,-0.28,57153.0,0.9171,10007,572,413
123320,3,TIGER 레버리지,13605,5,-405,-2.89,13621.0,-15.9926,104297,1416,408
469070,2,RISE AI&로봇,7580,5,-300,-3.81,7590.0,-0.3288,112425,863,406
336160,6,RISE 금융채액티브,102920,5,-35,-0.03,102903.0,1.117,172,17,403
385720,1,TIMEFOLIO 코스피액티브,8700,5,-195,-2.19,8731.0,-7.3483,4968,43,400
460960,7,ACE 글로벌인컴TOP10 SOLACTIVE,11430,3,0,0.0,11411.0,7.8708,20244,231,400
400570,4,KODEX 유럽탄소배출권선물ICE(H),9710,2,410,4.41,9729.0,1.3569,70412,683,399
266360,2,KODEX 미디어&엔터테인먼트,11395,5,-175,-1.51,11434.0,10.0434,25030,286,399
464470,6,PLUS 미국채30년액티브,52820,5,-460,-0.86,52735.0,-2.3028,9851,520,398
261250,7,KODEX 미국달러선물레버리지,16645,5,-5,-0.03,16643.0,20.7034,143933,2392,398
0000D0,7,TIGER 엔비디아미국채커버드콜밸런스(합성),9875,5,-70,-0.7,9898.0,,634350,6278,395
123310,3,TIGER 인버스,5395,2,75,1.41,5377.0,8.6606,177923,960,394
473490,4,KOSEF 글로벌AI반도체,15440,5,-120,-0.77,15573.0,6.8955,10532,162,394
276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),8375,5,-45,-0.53,8330.0,-4.1214,14950,125,394
385510,2,KODEX K-신재생에너지액티브,15740,5,-115,-0.73,15717.0,-11.7219,9084,143,394
475380,7,RISE 글로벌리얼티인컴,10175,5,-75,-0.73,10135.0,-3.8825,25638,260,387
152870,1,파워 200,32135,5,-510,-1.56,32222.0,-7.3172,65,2,386
491010,4,TIGER 글로벌AI인프라액티브,13225,2,45,0.34,13199.0,19.8459,39963,527,385
453820,4,KODEX 인도Nifty50레버리지(합성),17815,5,-70,-0.39,17798.0,-2.9156,9902,175,383
458030,6,WON 단기국공채액티브,53030,5,-10,-0.02,53041.0,0.8942,2000,106,374
138230,7,KOSEF 미국달러선물,16195,2,15,0.09,16185.0,10.2826,13143,212,374
498400,2,KODEX 200타겟위클리커버드콜,9575,5,-120,-1.24,9580.0,,924880,8827,373
117700,2,KODEX 건설,2785,5,-20,-0.71,2790.0,-12.9688,42661,119,373
227540,2,TIGER 200 헬스케어,19035,5,-265,-1.37,19092.0,-13.2209,11408,216,373
466930,2,SOL 자동차TOP3플러스,10480,5,-130,-1.23,10508.0,-5.5005,40042,418,372
108450,2,ACE 삼성그룹섹터가중,13280,5,-120,-0.9,13315.0,-13.2594,4398,58,372
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,12685,5,-30,-0.24,12744.0,31.1789,33052,417,370
248270,4,TIGER S&P글로벌헬스케어(합성),22425,5,-245,-1.08,22710.0,-7.5258,8616,193,368
473590,4,ACE 미국주식베스트셀러,18290,5,-85,-0.46,18254.0,36.3907,101095,1848,366
363580,2,KODEX 200IT TR,10105,5,-265,-2.56,10146.0,-14.6177,4225,43,364
352560,7,KODEX 미국부동산리츠(H),11555,5,-270,-2.28,11576.0,-10.7723,80021,924,352
468380,6,KODEX iShares미국하이일드액티브,11560,2,50,0.43,11556.0,8.1384,34508,398,351
279530,2,KODEX 고배당,10260,5,-70,-0.68,10257.0,0.2834,29189,299,349
337160,2,KODEX 200ESG,12895,5,-145,-1.11,12885.0,-5.4273,3487,44,348
365000,2,TIGER 인터넷TOP10,3800,5,-30,-0.78,3797.0,15.3262,588239,2248,348
429760,4,PLUS 미국S&P500,15725,5,-60,-0.38,15761.0,11.501,4552,71,346
332620,6,PLUS 미국장기우량회사채,96145,5,-755,-0.78,96043.0,0.6174,571,54,343
465330,2,RISE 2차전지TOP10,8740,5,-210,-2.35,8756.0,-23.768,80438,713,343
426020,4,TIMEFOLIO 미국S&P500액티브,21755,5,-200,-0.91,21877.0,20.5263,28566,621,339
237350,1,KODEX 코스피100,24820,5,-350,-1.39,24850.0,-7.3362,32020,793,335
476030,4,SOL 미국나스닥100,12855,5,-95,-0.73,12915.0,15.7899,46948,602,334
332500,1,ACE 200TR,20740,5,-370,-1.75,20879.0,-7.8632,1070,22,332
368190,2,HANARO Fn K-뉴딜디지털플러스,7115,5,-100,-1.39,7108.0,-10.5594,2693,19,331
195930,4,TIGER 유로스탁스50(합성 H),17235,5,-45,-0.26,17537.0,-1.9067,8021,137,327
371470,4,TIGER 차이나바이오테크SOLACTIVE,5735,5,-60,-1.04,5805.0,18.9834,12886,74,326
388280,2,RISE 컨택트대표,5925,5,-95,-1.58,5952.0,3.6745,7935,46,325
491090,4,KODEX 미국테크1조달러기업포커스,12700,2,15,0.12,12786.0,17.647,23566,298,324
434960,1,DAISHIN343 K200,32210,5,-450,-1.38,32238.0,-7.125,81,2,322
469170,2,ACE 포스코그룹포커스,4290,5,-60,-1.38,4275.0,-31.36,3336779,14319,322
476850,1,KoAct 배당성장액티브,9175,5,-125,-1.34,9206.0,-6.5112,1451,13,321
298770,4,KODEX 한국대만IT프리미어,24510,2,10,0.04,24467.0,6.2879,13324,326,319
102970,2,KODEX 증권,7495,5,-165,-2.15,7492.0,-4.0333,64375,483,311
471040,4,KoAct 글로벌AI&로봇액티브,15130,5,-75,-0.49,15130.0,16.5639,20740,313,310
167860,6,KOSEF 국고채10년레버리지,114460,5,-1525,-1.31,114794.0,-0.0175,155,17,309
332940,1,HANARO MSCI Korea TR,13330,5,-180,-1.33,13321.0,-9.2889,80,1,307
444490,4,WON 미국S&P500,15985,5,-65,-0.4,16007.0,12.2148,7637,122,304
421320,2,PLUS 우주항공&UAM,12540,5,-150,-1.18,12527.0,-4.3843,13645,170,301
498270,4,KOSEF 미국양자컴퓨팅,9385,5,-160,-1.68,9396.0,,560693,5263,300
287180,4,PLUS 미국나스닥테크,35190,5,-405,-1.14,35321.0,8.7453,1832,64,299
440340,7,TIGER 글로벌멀티에셋TIF액티브,11465,5,-70,-0.61,11472.0,7.2196,3375,38,298
272570,6,RISE 중장기국공채액티브,109105,5,-120,-0.11,109046.0,0.9437,6,0,297
300640,2,RISE 게임테마,8345,5,-165,-1.94,8380.0,-1.2427,45779,385,296
479620,4,SOL 미국AI반도체칩메이커,10565,5,-205,-1.9,10633.0,6.1275,22405,236,296
498410,2,KODEX 금융고배당TOP10타겟위클리커버드콜,9810,5,-145,-1.46,9817.0,,951901,9321,294
394350,4,KOSEF 글로벌퓨처모빌리티,12245,2,400,3.38,12350.0,15.9564,5724,69,294
472830,6,RISE 미국30년국채커버드콜(합성),9630,5,-70,-0.72,9602.0,-0.3622,34949,336,294
332610,6,PLUS 미국단기회사채(AAA~A),129880,2,5,0.0,129794.0,8.8866,1705,221,294
475050,2,ACE KPOP포커스,8205,5,-215,-2.55,8196.0,37.4371,151544,1254,291
495230,1,KoAct 코리아밸류업액티브,9550,5,-120,-1.24,9545.0,,11095,106,291
304780,3,HANARO 200선물레버리지,15245,5,-515,-3.27,15325.0,-16.4658,744,11,290
495050,1,RISE 코리아밸류업,9235,5,-165,-1.76,9257.0,,12430,115,286
160580,5,TIGER 구리실물,11305,5,-50,-0.44,11408.0,0.3105,7511,84,285
256750,4,KODEX 차이나심천ChiNext(합성),9940,5,-100,-1.0,10040.0,49.4736,7292,72,284
271060,5,KODEX 3대농산물선물(H),8290,2,35,0.42,8311.0,-2.5852,12643,104,281
438320,4,TIGER 차이나항셍테크레버리지(합성 H),6680,3,0,0.0,6731.0,33.2003,69434,466,280
359210,1,KODEX 코스피TR,11960,5,-205,-1.69,12005.0,-7.1429,13987,167,275
453650,4,KODEX 미국S&P500금융,17110,2,55,0.32,17129.0,13.8162,46312,790,274
445150,2,KODEX K-친환경조선해운액티브,14325,5,-20,-0.14,14361.0,12.2209,28556,411,272
354350,4,HANARO 글로벌럭셔리S&P(합성),19800,5,-230,-1.15,19946.0,12.917,4521,89,271
271050,5,KODEX WTI원유선물인버스(H),4305,2,25,0.58,4324.0,-1.9363,192305,829,270
395160,2,KODEX 시스템반도체,7640,5,-195,-2.49,7643.0,-11.9309,45541,347,267
493420,4,SOL 미국배당다우존스TR,10470,5,-65,-0.62,10446.0,,157338,1640,262
360140,2,KODEX 200롱코스닥150숏선물,9335,2,80,0.86,9350.0,4.4183,3982,37,261
469160,4,ACE 일본반도체,10870,5,-210,-1.9,10877.0,-3.6348,1155,12,261
367760,2,RISE 5G테크,9475,5,-120,-1.25,9459.0,-7.741,2051,19,261
211560,2,TIGER 배당성장,18855,5,-260,-1.36,18865.0,-5.4888,2335,44,260
169950,4,KODEX 차이나A50,21490,5,-5,-0.02,21647.0,23.5767,8698,187,258
471460,6,히어로즈 국고채30년액티브,64330,5,-525,-0.81,64147.0,3.7078,11121,716,257
387270,4,TIGER 글로벌이노베이션액티브,16835,5,-275,-1.61,16947.0,13.4433,15703,266,253
276650,4,RISE 글로벌테크놀로지(합성 H),31515,2,5,0.02,31456.0,4.6314,2887,90,252
494840,4,TIGER 미국방산TOP10,9480,2,5,0.05,9585.0,,25920,245,251
438560,6,SOL 국고채3년,106635,5,-110,-0.1,106741.0,0.7701,535,57,251
448570,1,FOCUS AI코리아액티브,11365,5,-245,-2.11,11408.0,-8.9708,45,0,250
256440,4,ACE 인도네시아MSCI(합성),9575,5,-95,-0.98,9538.0,-12.9546,14477,138,249
469050,4,RISE 미국반도체NYSE(H),13410,5,-200,-1.47,13467.0,-6.8168,3664,49,248
495940,4,RISE 미국AI테크액티브,10745,5,-35,-0.32,10816.0,,132109,1426,247
487920,4,ACE 인도시장대표BIG5그룹액티브,9500,5,-50,-0.52,9485.0,-7.5876,5846,55,247
419430,4,KODEX 차이나2차전지MSCI(합성),6475,5,-45,-0.69,6601.0,30.676,5900,38,246
200030,4,KODEX 미국S&P500산업재(합성),32850,5,-440,-1.32,33216.0,6.3278,26147,859,246
326230,2,RISE 내수주플러스,8160,5,-120,-1.45,8157.0,-6.153,1566,12,245
469060,4,RISE 미국반도체NYSE,14790,5,-200,-1.33,14879.0,1.6285,8023,118,244
218420,4,KODEX 미국S&P500에너지(합성),14000,5,-120,-0.85,14026.0,2.227,14550,203,241
101280,4,KODEX 일본TOPIX100,21535,5,-235,-1.08,21567.0,2.9939,4256,91,241
252420,3,RISE 200선물인버스2X,2620,2,60,2.34,2612.0,15.6732,1340361,3528,241
289480,3,TIGER 200커버드콜,7930,5,-80,-1.0,7922.0,-3.4223,39671,313,238
496020,6,WON 전단채플러스액티브,50310,2,5,0.01,50299.0,,266,13,237
440910,4,WON 미국우주항공방산,16175,2,70,0.43,16223.0,16.1997,17674,286,235
461340,4,HANARO 글로벌생성형AI액티브,20360,2,15,0.07,20337.0,35.6429,16806,341,234
237370,7,KODEX 배당성장채권혼합,12975,5,-50,-0.38,12966.0,-0.992,11031,142,234
453950,4,TIGER TSMC파운드리밸류체인,15030,5,-335,-2.18,15073.0,0.2,11582,175,233
453640,4,KODEX 미국S&P500헬스케어,11945,5,-155,-1.28,12017.0,-5.7594,20476,244,233
295020,6,RISE 국채선물10년인버스,54390,2,460,0.85,54176.0,1.3509,44,2,233
277540,4,ACE 아시아TOP50S&P,16490,5,-160,-0.96,16468.0,11.1935,10622,174,231
138520,2,TIGER 삼성그룹펀더멘털,10465,5,-130,-1.23,10530.0,-14.1792,25548,267,230
261120,7,TIGER 미국달러선물인버스2X,5230,5,-10,-0.19,5243.0,-16.7198,20667,108,230
474590,2,WON 반도체밸류체인액티브,7770,5,-230,-2.87,7792.0,-9.7561,689,5,225
451600,6,PLUS 국고채30년액티브,115180,5,-440,-0.38,115048.0,3.4117,206,23,225
363510,6,SOL KIS단기통안채,109115,2,10,0.01,109110.0,0.7618,271,29,220
238720,4,ACE 일본Nikkei225(H),27480,5,-5,-0.02,27428.0,4.0711,15432,423,220
496120,1,ACE 코리아밸류업,9425,5,-175,-1.82,9456.0,,522,4,217
140700,2,KODEX 보험,9395,5,-215,-2.24,9422.0,-8.3415,46152,433,216
396520,4,TIGER 차이나반도체FACTSET,7270,2,225,3.19,7333.0,64.2937,67659,490,215
457690,6,KODEX 33-06 국고채액티브,10900,5,-40,-0.37,10898.0,0.6928,22318,243,215
483240,4,TIGER 미국나스닥100ETF선물,10655,5,-105,-0.98,10594.0,,2149,22,213
433970,7,KODEX TDF2030액티브,12835,5,-25,-0.19,12843.0,4.5962,10906,139,212
433980,7,KODEX TDF2040액티브,13625,3,0,0.0,13643.0,5.8088,20935,284,211
276990,4,KODEX 글로벌로봇(합성),18580,5,-340,-1.8,18711.0,9.1977,2274,42,211
450910,1,SOL 코스닥150,10745,5,-295,-2.67,10775.0,-13.0664,224,2,206
463680,4,KODEX 미국S&P500테크놀로지,14725,5,-75,-0.51,14768.0,13.2605,11944,176,206
375770,2,KODEX 탄소효율그린뉴딜,7900,5,-170,-2.11,7961.0,-8.6177,6303,49,205
261070,2,TIGER 코스닥150바이오테크,11940,5,-245,-2.01,11946.0,-11.882,18126,217,205
250730,4,RISE 차이나HSCEI(H),8525,5,-25,-0.29,8579.0,12.3188,16091,137,205
196030,4,ACE 일본TOPIX레버리지(H),40835,5,-370,-0.9,40777.0,6.4797,139,5,204
496090,1,KOSEF 코리아밸류업,9270,5,-145,-1.54,9260.0,,56771,524,204
210780,2,TIGER 코스피고배당,14985,5,-160,-1.06,14950.0,-0.0734,8167,122,202
213610,2,KODEX 삼성그룹밸류,7730,5,-45,-0.58,7754.0,-13.2436,1739,13,201
139220,2,TIGER 200 건설,2600,5,-5,-0.19,2596.0,-16.933,61298,159,200
411050,4,ACE 글로벌메타버스테크액티브,14000,5,-140,-0.99,14078.0,17.1548,1475,20,196
437350,6,RISE 미국단기투자등급회사채액티브,12135,3,0,0.0,12124.0,8.4935,32585,394,194
485690,4,RISE 미국AI밸류체인TOP3Plus,11710,5,-145,-1.22,11805.0,18.7626,17657,207,193
225800,7,KOSEF 미국달러선물레버리지,15820,2,20,0.13,15821.0,20.3957,107,1,193
463250,2,TIGER 우주방산,10715,5,-120,-1.11,10744.0,-1.2443,95536,1032,193
409810,4,KODEX 미국나스닥100선물인버스(H),7710,2,90,1.18,7654.0,-4.6383,235393,1814,193
395150,2,KODEX 웹툰&드라마,3205,5,-75,-2.29,3222.0,12.6537,30114,96,192
300950,2,KODEX 게임산업,6800,5,-135,-1.95,6838.0,-3.7509,67640,463,190
457700,6,KODEX 53-09 국고채액티브,12110,5,-95,-0.78,12142.0,3.5485,13480,163,190
488080,3,TIGER 반도체TOP10레버리지,4170,5,-240,-5.44,4185.0,-22.0561,292219,1222,190
352540,7,KODEX 일본부동산리츠(H),10525,2,65,0.62,10516.0,-6.1943,16644,175,189
354500,1,ACE 코스닥150,11085,5,-270,-2.38,11055.0,-12.5789,26756,297,188
418670,4,TIGER 글로벌사이버보안INDXX,14205,5,-155,-1.08,14341.0,15.8173,6725,96,188
114460,6,ACE 국고채3년,103295,2,15,0.01,103284.0,0.9884,1066,110,186
130680,5,TIGER 원유선물Enhanced(H),4200,5,-25,-0.59,4197.0,-0.3559,17951,75,183
396510,4,TIGER 차이나클린에너지SOLACTIVE,6335,2,5,0.08,6442.0,22.1793,5460,34,182
117460,2,KODEX 에너지화학,9645,5,-160,-1.63,9706.0,-16.4936,18363,177,182
459560,4,KODEX 테슬라밸류체인FactSet,15845,5,-330,-2.04,16026.0,24.7637,21563,342,182
442260,1,마이티 다이나믹퀀트액티브,11315,5,-145,-1.27,11292.0,-7.0255,370,4,181
341850,7,TIGER 리츠부동산인프라채권TR KIS,4485,5,-20,-0.44,4473.0,-9.0817,2363,10,179
243880,2,TIGER 200IT레버리지,23075,5,-1060,-4.39,23078.0,-29.207,4357,100,179
354240,7,RISE 미국고정배당우선증권 TR,11895,2,10,0.08,11873.0,2.4547,5792,68,178
364990,2,TIGER 게임TOP10,5365,5,-70,-1.29,5378.0,-2.7199,67915,364,177
494410,4,PLUS 미국S&P500성장주,10960,5,-35,-0.32,10979.0,,89838,984,175
377990,2,TIGER Fn신재생에너지,7585,5,-95,-1.24,7598.0,-11.3902,10184,77,174
385590,2,ACE ESG액티브,7225,5,-135,-1.83,7262.0,-6.5935,152,1,173
491830,4,TIGER 미국AI반도체팹리스,11145,5,-150,-1.33,11227.0,,10366,115,173
483420,4,ACE 애플밸류체인액티브,10650,5,-185,-1.71,10779.0,9.0071,27834,296,170
185680,4,KODEX 미국S&P바이오(합성),27970,5,-145,-0.52,28208.0,-5.1061,10766,301,170
442570,7,RISE TDF2050액티브,13055,5,-185,-1.4,13155.0,6.1382,9674,126,170
417630,2,TIGER KEDI혁신기업ESG30,9165,5,-175,-1.87,9179.0,-8.1664,3900,35,170
387280,2,TIGER 퓨처모빌리티액티브,6985,5,-115,-1.62,7019.0,-11.9723,9152,64,166
415340,4,KODEX 차이나과창판STAR50(합성),8240,2,85,1.04,8418.0,63.6544,62565,517,166
114470,6,KOSEF 국고채3년,110270,5,-70,-0.06,110274.0,0.9077,12057,1329,165
487950,4,KODEX 대만테크고배당다우존스,9405,5,-55,-0.58,9439.0,3.3516,602,5,165
463640,4,KODEX 미국S&P500유틸리티,12655,2,30,0.24,12750.0,5.2303,11460,144,165
494330,2,ACE 라이프자산주주가치액티브,9925,5,-125,-1.24,9915.0,,3578,35,164
468630,6,KODEX iShares미국투자등급회사채액티브,11515,5,-25,-0.22,11487.0,4.0104,15730,180,162
486240,2,DAISHIN343 AI반도체&인프라액티브,7355,5,-190,-2.52,7392.0,-2.3889,342,2,162
